;;;"Bit";"Read";"Write";;;;;;
;;;"User";"0x01";"0x10";;;;;;
;;;"Admin";;;;;;;;
"#pragma section var";;;;;;;;;;;
"#pragma prefix VAR_";;;;;;;;;;;
;;;;;;;;;;;
#define VEC_DEV 8;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
"HND";"SCPI";"CO-Index";"ACCESS";"Storage";"Vektor";"Datentyp";"Datentyp";"Datentypspezifisch angaben";;;
"VAR_IDN";"IDN";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_STRING";"CONST";"Test application V1.01 (R) foo";;
"VAR_SER";"SER";"0x101801";"0x0033, REQ_ADMIN";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_INT32";10000;0;0;
"VAR_RST";"RST";;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_ACTION";;;;
"VAR_STA";"STA";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_HEX4";"TYPE_INT16";0;0;0;
"VAR_ERR";"ERR";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_HEX8";"TYPE_INT32";0;0;0;
;;;;;;;;;;;
"VAR_ON";"---";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_STRING";"CONST";"ON";
"VAR_OFF";"---";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_STRING";"CONST";"OFF";
;;;;;;;;;;;
"VAR_MODE_AUTO";"---";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_STRING";"CONST";"AUTO";;
"VAR_MODE_SEMI";"---";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_STRING";"CONST";"SEMI";;
"VAR_MODE_MANU";"---";0;"0x0033";"RAM_VOLATILE";"VEC_DEFAULT";"FMT_DEFAULT";"TYPE_STRING";"CONST";"MANUAL";;
;;;;
VAR_TMP_ACT;TMP:ACT;0;0x0033;RAM_VOLATILE;VEC_DEV;FMT_PREC_2;TYPE_FLOAT;0;0;0
VAR_TMP_SET;TMP:SET;0;0x0033;RAM_VOLATILE;VEC_DEV;FMT_PREC_2;TYPE_FLOAT;0;0;0
VAR_TMP_ENAB;TMP:ENAB;0;0x0033;RAM_VOLATILE;VEC_DEV;FMT_DEFAULT;TYPE_ENUM;VAR_OFF=0=SYM_OFF;VAR_ON=1=SYM_ON